"A",3.51,3.54,2.30,14.72B,1.66,45.91,45.91
"BG",1.59,0.24,1.76,9.98B,2.51,72.83,63.71
"BMR",N/A,N/A,0,N/A,0,N/A,22
"BGC",3.68,0.27,2.80,973.60M,8.46,19.60,15.18
"BMRC",1.91,5.39,1.79,427.03M,4.13,72.85,52.89
"BGCP",3.10,1.09,0.99,2.78B,2.76,9.92,9.05
"BMRN",5.54,14.05,-0.92,14.51B,5.30,85.36,89.33
"BGFV",1.95,0.38,1.96,395.13M,4.19,18.05,13.73
"BMS",3.54,1.14,2.30,4.56B,6.12,48.46,50.56
"BGG",2.03,0.52,-0.38,935.35M,15.97,22.13,20.38
"BMTC",1.79,4.39,2.71,690.05M,2.64,40.05,31.78
"BGMD",N/A,0.4967,0.0000,621413.12,2.6600,0.0687,0.1609
"BMTI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BGS",3.62,2.21,1.12,2.91B,6.19,43.85,46.27
"BMY",6.27,5.30,1.14,99.30B,1.33,58.62,61.62
"BH",2.12,1.14,3.72,985.07M,3.24,472.21,433.65
"BNCL",1.26,7.69,4.21,1.30B,4.97,18.30,14.73
"BHE",1.09,0.62,1.72,1.46B,6.49,29.70,24.47
"BNHNA",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BHI",2.17,2.64,-0.83,28.26B,1.47,66.39,51.74
"BOBE",5.00,0.81,2.12,1.05B,6.55,53.94,40.65
"BHLB",1.20,4.05,1.66,1.12B,2.03,36.40,28.76
"BODY",N/A,N/A,0.0000,N/A,0.0000,0.0085,0.0120
"BID",4.42,2.63,1.74,2.18B,14.20,41.35,35.20
"BOFI",2.41,5.19,1.31,1.79B,17.77,27.34,20.53
"BIG",4.48,0.47,1.04,2.48B,13.09,55.22,50.14
"BOH",3.21,6.16,2.43,3.78B,15.35,87.49,73.76
"BIIB",5.14,5.46,1.59,60.65B,1.29,286.40,289.52
"BOKF",1.62,4.09,2.75,5.49B,10.56,83.55,69.11
"BIO",1.98,2.58,6.54,5.31B,8.16,180.71,156.95
"BONE",N/A,N/A,0.00,N/A,0.00,3.25,3.68
"BIOS",N/A,0.13,-0.22,122.39M,6.71,1.05,2.44
"BONT",N/A,0.01,-0.01,33.68M,21.31,1.58,1.59
"BIRT",N/A,N/A,0,N/A,0,N/A,5
"BOOM",1.97,1.46,-1.85,231.71M,8.24,16.15,11.67
"BJ",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BOX",20.69,4.92,0.36,1.82B,8.98,14.34,13.32
"BJRI",3.01,0.95,1.37,887.29M,3.84,39.35,39.88
"BPAX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BK",1.39,3.35,1.37,49.99B,2.34,47.56,41.84
"BPFH",1.80,3.68,2.35,1.33B,3.29,15.80,13.01
"BKCC",N/A,N/A,3.35,N/A,0.00,7.39,7.97
"BPI",1.64,0.89,4.93,485.60M,8.61,10.35,7.78
"BKD",0.99,0.55,0.53,2.37B,3.44,12.55,15.72
"BPOP",0.85,2.65,2.94,4.53B,1.51,43.85,36.28
"BKE",2.54,1.10,56.85,1.13B,12.89,23.40,24.65
"BPZ",N/A,N/A,0,N/A,0,0,1
"BKH",2.01,2.26,2.84,3.30B,11.23,60.76,60.50
"BR",7.42,2.44,1.81,7.85B,3.08,65.48,66.23
"BKI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BRC",3.16,1.74,2.84,1.95B,3.97,38.20,33.69
"BKMU",1.40,4.22,4.66,411.04M,2.33,8.85,7.96
"BRCD",1.97,2.16,2.42,5.05B,1.12,12.46,9.93
"BKR",N/A,N/A,0,N/A,0,N/A,3
"BRCM",N/A,N/A,0.00,N/A,0.00,N/A,52.95
"BKS",1.71,0.23,2.34,918.45M,6.30,12.60,11.68
"BRE",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BKU",1.64,4.31,1.27,3.89B,2.64,37.28,31.60
"BRK.B",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BKYF",N/A,N/A,0.00,N/A,0.00,N/A,48.06
"BRKL",1.62,5.21,3.67,1.14B,3.04,16.00,12.42
"BLC",N/A,N/A,0,N/A,0,N/A,2
"BRKR",4.96,2.13,1.70,3.43B,5.11,21.49,22.81
"BLDR",4.28,0.20,0.10,1.27B,6.68,11.55,11.71
"BRKS",1.97,1.94,1.64,1.10B,1.31,16.43,13.20
"BLK",2.23,5.78,1.90,63.87B,3.16,392.62,361.03
"BRLI",N/A,N/A,0.00,N/A,0.00,N/A,36.97
"BRO",2.71,3.63,3.56,6.30B,3.43,44.88,37.99
"CAP",N/A,N/A,0.00,N/A,0.00,12.99,21.75
"BRS",0.52,0.49,-1.40,722.96M,7.27,20.68,13.13
"CAR",7.20,0.39,1.34,3.38B,6.17,38.33,35.43
"BRY",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CAS",N/A,N/A,0.00,N/A,0.00,0.41,1.18
"BSFT",4.28,3.78,7.88,1.28B,5.87,41.20,43.60
"CASC",1.44,N/A,0.00,115.01M,5.97,5.37,1.60
"BSRR",1.61,4.11,2.47,337.33M,2.15,24.33,18.66
"CASS",3.84,6.58,0.00,813.17M,14.29,72.90,56.50
"BSTC",6.90,14.26,1.54,367.93M,3.77,51.40,42.54
"CASY",4.07,0.78,2.39,4.92B,5.25,124.57,123.63
"BSX",4.49,3.60,1.57,29.24B,1.99,21.40,22.91
"CAT",3.46,1.35,2.41,54.24B,6.82,92.58,83.91
"BTH",N/A,N/A,0,N/A,0,N/A,6
"CATM",5.92,1.91,1.16,2.44B,11.33,53.12,45.72
"BTU",N/A,N/A,0.00,N/A,0.00,2.07,8.95
"CATO",1.92,0.80,1.43,798.56M,2.75,30.02,33.67
"BTX",3.25,61.65,0.00,383.34M,19.53,3.78,3.19
"CATY",1.64,6.39,2.15,2.97B,4.78,37.32,31.21
"BUCY",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CAVM",5.01,8.84,1.45,4.38B,7.85,63.11,51.60
"BUSE",1.91,5.48,3.30,1.15B,3.39,29.72,23.64
"CB",1.28,2.20,7.02,62.00B,3.53,132.71,126.64
"BWA",2.28,0.95,1.19,8.49B,4.92,39.74,34.36
"CBB",N/A,0.77,6.97,939.26M,4.70,21.75,21.17
"BWC",N/A,N/A,0.00,N/A,0.00,32.80,31.00
"CBE",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BWEN",0.90,0.36,5.82,63.91M,0.31,4.10,4.40
"CBEY",N/A,N/A,0,N/A,0,N/A,0
"BWINB",0.93,1.22,2.40,379.36M,3.51,25.00,25.46
"CBG",3.63,0.82,1.28,10.68B,3.38,31.76,28.58
"BWLD",4.82,1.53,1.36,3.01B,4.31,166.55,153.33
"CBI",1.62,0.31,12.18,3.50B,3.60,35.24,32.48
"BWS",N/A,N/A,0,N/A,0,30,31
"CBK",0.89,0.20,-0.28,77.79M,5.79,2.10,1.81
"BXP",3.46,7.50,5.65,19.40B,2.38,124.34,131.43
"CBKN",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"BXS",1.62,3.87,4.07,2.80B,3.53,29.75,24.47
"CBL",1.65,1.87,3.52,2.02B,5.47,11.64,11.55
"BYD",2.54,1.08,0.70,2.34B,4.86,20.84,19.08
"CBLI",1.97,4.63,0.00,17.58M,1.46,1.60,2.02
"BYI",N/A,N/A,0,N/A,0,N/A,80
"CBM",4.76,3.72,1.35,1.71B,2.92,54.30,48.27
"BZ",N/A,N/A,0,N/A,0,N/A,0
"CBNJ",N/A,N/A,0.00,N/A,0.00,14.59,13.07
"BZH",0.71,0.25,3.64,451.45M,3.83,14.31,10.52
"CBOE",21.26,9.65,5.03,6.13B,6.62,75.72,67.41
"C",0.80,2.66,2.70,170.01B,1.58,59.75,48.00
"CBOU",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CA",2.39,3.30,4.31,13.67B,6.06,32.02,32.83
"CBR",0.4223,0.1009,-0.0700,65.26M,7.0800,0.8400,1.1806
"CAB",2.20,1.02,1.92,4.30B,3.85,62.80,55.09
"CBRL",7.52,1.41,2.25,4.15B,11.19,171.08,153.69
"CAC",1.68,4.62,0.00,669.32M,6.08,42.72,31.98
"CBRX",N/A,N/A,0,N/A,0,8,6
"CACB",1.62,5.10,3.84,599.66M,0.48,7.94,6.15
"CBS",5.27,1.92,0.84,27.65B,3.30,64.54,55.19
"CACC",3.59,5.50,2.01,4.24B,11.91,205.57,190.60
"CBSH",2.41,5.29,2.76,5.88B,6.53,57.30,50.23
"CACI",1.86,0.76,3.34,3.08B,2.10,125.30,103.24
"CBST",N/A,N/A,0,N/A,0,N/A,85
"CADX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CBT",2.57,1.36,1.12,3.32B,2.45,52.61,49.70
"CAG",4.52,1.46,1.85,16.79B,2.32,38.41,36.44
"CBU",2.16,6.53,2.64,2.69B,18.04,60.35,47.08
"CAH",3.62,0.19,1.27,23.59B,2.69,73.76,77.02
"CBZ",1.52,0.92,1.21,719.86M,4.07,13.70,11.30
"CAK",N/A,N/A,0,N/A,0,N/A,0
"CCBG",1.23,2.66,5.28,350.09M,6.16,20.30,15.46
"CAKE",4.86,1.30,1.81,2.84B,7.09,62.54,52.59
"CCC",2.05,1.75,4.93,898.75M,4.87,17.50,15.17
"CALD",4.73,5.39,2.31,1.06B,3.95,16.75,18.60
"CCE",2.26,1.17,2.12,15.59B,1.24,32.47,37.15
"CALM",2.37,1.36,-0.89,2.09B,32.24,43.25,41.44
"CCF",4.72,3.45,0.00,823.63M,2.93,89.15,66.48
"CALP",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CCG",N/A,N/A,0,N/A,0,N/A,6
"CALX",1.77,0.90,-19.63,382.99M,7.21,7.95,7.28
"CCI",4.28,7.54,-3.13,29.46B,1.33,85.70,92.70
"CAM",N/A,N/A,0.00,N/A,0.00,66.01,65.09
"CCIX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CCK",15.61,0.87,1.57,7.38B,2.59,52.78,53.61
"CHE",5.30,1.64,2.20,2.59B,14.31,159.26,140.26
"CCL",1.64,2.33,0.95,37.46B,7.40,51.50,47.69
"CHFC",1.46,9.33,4.76,3.77B,4.93,53.12,43.87
"CCMP",3.00,3.47,2.59,1.52B,3.14,61.57,51.08
"CHFN",1.13,3.84,0.00,232.58M,4.44,15.94,13.35
"CCNE",1.79,4.20,0.00,392.20M,4.63,26.93,20.18
"CHG",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CCO",N/A,0.66,7.86,1.77B,8.56,5.00,6.20
"CHH",N/A,3.35,3.47,3.13B,3.37,55.75,48.13
"CCOI",N/A,4.24,3.01,1.85B,7.64,41.20,38.44
"CHK",N/A,0.64,-20.51,5.60B,2.22,7.18,5.79
"CCRN",2.99,0.60,0.82,506.04M,6.35,14.70,13.39
"CHKE",2.12,4.31,1.82,145.05M,4.21,11.15,11.05
"CDE",2.41,2.31,-0.39,1.56B,1.38,9.08,11.70
"CHMT",2.13,1.25,0.94,2.09B,1.53,33.20,30.15
"CDI",0.76,0.16,-0.45,149.24M,6.18,7.75,6.23
"CHRS",37.58,6.19,0.00,1.21B,8.05,28.30,25.82
"CDNS",7.90,4.10,1.98,7.37B,5.13,25.54,25.19
"CHRW",8.17,0.80,2.91,10.57B,9.61,73.11,71.33
"CDR",1.37,3.44,-11.38,526.77M,21.00,6.36,7.13
"CHS",3.29,0.82,1.68,2.03B,3.50,15.81,12.35
"CDXS",8.66,3.92,-1.60,201.98M,9.32,4.80,4.36
"CHSI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CDZI",N/A,642.84,0.00,208.28M,17.33,10.95,7.42
"CHSP",1.30,2.52,2.86,1.56B,3.17,26.67,23.94
"CE",4.31,2.16,1.35,11.73B,2.90,81.65,69.36
"CHTP",N/A,N/A,0,N/A,0,N/A,0
"CEC",N/A,N/A,0,N/A,0,N/A,1
"CHTR",1.94,3.68,3.15,78.20B,5.02,288.44,252.74
"CECO",1.96,0.93,5.36,713.00M,2.93,10.17,7.27
"CHUX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CEDC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CI",2.51,0.89,1.53,35.45B,0.95,136.76,129.88
"CEG",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CIA",2.05,2.25,0.00,585.45M,32.16,10.77,8.97
"CELG",16.00,8.36,0.88,89.71B,1.52,116.62,108.01
"CIE",0.45,49.04,-0.25,463.66M,11.86,1.08,1.32
"CELL",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CIEN",4.24,1.25,0.83,3.36B,5.15,23.27,20.94
"CENTA",2.83,0.86,2.23,1.57B,1.36,30.62,24.13
"CIGX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CENX",0.80,0.55,0.91,739.27M,5.30,8.66,7.40
"CIM",1.05,5.40,2.29,3.27B,2.06,17.00,16.11
"CEPH",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CINF",1.73,2.28,-3.15,12.60B,5.60,74.69,74.21
"CERN",3.88,3.58,1.50,16.53B,3.41,48.92,58.37
"CIR",2.63,1.84,7.02,1.09B,7.72,66.69,58.47
"CERS",7.04,13.87,0.00,500.78M,15.53,4.92,5.98
"CIT",0.78,2.67,-1.58,8.66B,2.97,43.26,35.92
"CETV",N/A,0.62,-0.50,392.70M,44.51,2.70,2.37
"CIX",1.32,1.51,0.00,160.21M,7.33,13.15,11.90
"CEVA",3.53,10.69,1.44,722.88M,2.85,34.00,30.55
"CKH",1.05,1.39,-0.17,1.22B,15.05,69.51,58.04
"CF",1.78,1.75,-3.54,6.59B,5.03,29.48,25.67
"CKP",N/A,N/A,0.00,N/A,0.00,10.14,7.81
"CFFN",1.57,10.08,5.19,2.19B,10.64,16.34,14.43
"CL",N/A,3.83,2.79,58.72B,2.44,66.23,71.67
"CFN",N/A,N/A,0,N/A,0,60,57
"CLB",33.67,8.45,7.28,5.29B,10.43,120.29,114.30
"CFNB",0.83,6.28,0.00,160.87M,11.28,15.55,14.61
"CLC",3.48,2.89,3.90,4.00B,4.97,82.37,64.73
"CFNL",2.32,5.64,-2.53,1.08B,1.46,31.96,26.12
"CLD",0.37,0.43,-4.89,343.39M,2.76,5.84,4.24
"CFR",1.76,5.20,2.08,5.46B,6.90,84.57,72.14
"CLDT",1.18,2.79,2.21,815.45M,4.46,21.19,20.52
"CFX",1.56,1.23,2.53,4.54B,2.90,37.85,30.88
"CLDX",1.79,57.84,0.00,394.87M,6.70,3.83,4.07
"CGI",0.60,0.21,4.03,209.87M,9.37,8.05,8.12
"CLF",N/A,1.16,2.53,2.02B,3.17,9.20,6.57
"CGNX",5.85,11.30,1.76,5.55B,6.15,64.51,50.25
"CLFC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CGX",N/A,N/A,0,N/A,0,N/A,0
"CLGX",2.95,1.71,1.30,3.18B,2.52,36.97,39.19
"CHCO",2.31,6.31,2.52,1.01B,14.20,66.98,51.37
"CLH",3.01,1.19,204.04,3.31B,5.50,57.78,49.89
"CHD",5.48,3.35,3.33,11.54B,4.81,44.96,48.02
"CLI",1.65,4.00,-4.92,2.54B,10.46,27.92,27.07
"CHDN",3.60,1.92,2.25,2.51B,10.09,152.65,140.04
"CLMS",0.66,0.75,17.35,172.25M,6.14,7.36,6.96
"CHDX",N/A,N/A,0,N/A,0,N/A,24
"CLNE",1.00,1.07,-0.78,448.84M,4.76,3.28,3.78
"CLNY",0.82,3.14,5.44,2.34B,8.27,20.45,18.28
"CODI",1.18,1.01,1.73,952.95M,2.48,17.40,17.38
"CLP",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"COF",0.93,2.36,2.31,45.12B,2.46,89.67,72.43
"CLR",4.55,9.62,-0.23,19.22B,5.65,52.28,47.90
"COG",3.54,9.14,-1.92,10.16B,3.75,21.79,24.03
"CLUB",N/A,0.17,1.40,66.09M,2.29,2.80,2.70
"COH",3.63,2.20,1.61,9.89B,2.81,35.32,38.42
"CLW",2.32,0.63,3.72,1.13B,3.98,65.45,62.36
"COHR",3.68,3.95,1.36,3.31B,4.10,137.89,107.91
"CLWR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"COHU",1.54,1.35,2.71,364.07M,1.98,13.88,11.47
"CLX",53.02,2.64,3.33,15.32B,4.96,119.04,126.07
"COKE",6.02,0.55,0.00,1.62B,4.55,174.06,147.56
"CMA",1.51,4.54,1.20,11.69B,2.66,67.67,49.44
"COL",5.84,2.31,2.57,12.24B,4.95,93.21,85.82
"CMC",1.90,0.57,3.88,2.59B,3.81,22.61,17.50
"COLB",1.99,6.22,2.72,2.52B,6.21,43.62,32.88
"CMCO",1.75,0.85,1.83,525.27M,2.18,25.90,18.42
"COLM",2.74,1.74,2.53,4.04B,3.40,58.95,57.71
"CMCSA",3.13,2.13,1.58,167.86B,2.96,69.86,65.84
"CONN",0.76,0.24,-1.05,421.23M,14.06,12.75,9.02
"CME",1.95,11.91,3.99,41.54B,2.96,122.66,105.12
"COO",3.20,4.39,1.47,8.63B,4.34,175.21,176.46
"CMG",7.89,2.93,-44.24,11.28B,4.13,392.07,405.08
"COP",1.78,2.79,0.47,64.40B,1.87,51.94,43.43
"CMI",3.27,1.28,-9.68,23.03B,2.54,135.35,124.72
"COR",7.87,6.80,2.39,2.63B,3.72,77.45,78.19
"CMLS",0.62,0.03,0.10,31.36M,1.34,1.09,0.68
"CORE",3.84,0.18,2.22,1.99B,7.18,42.94,40.64
"CMN",N/A,N/A,0.00,N/A,0.00,81.14,72.84
"CORT",29.65,12.81,-1.50,940.43M,4.78,8.36,6.54
"CMO",0.91,8.87,1.24,1.00B,4.28,10.21,9.83
"COST",5.89,0.59,2.62,71.80B,2.94,160.41,156.44
"CMP",3.97,2.70,6.62,2.69B,25.23,78.50,74.48
"COV",N/A,N/A,0,N/A,0,N/A,0
"CMRG",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"COWN",0.56,1.06,-6.79,426.66M,10.01,16.25,4.21
"CMS",2.72,1.85,2.79,11.69B,3.31,41.50,42.53
"CPA",2.17,1.79,0.18,3.90B,7.08,90.79,77.63
"CMTL",0.59,0.56,2.33,282.06M,3.02,11.51,13.01
"CPB",11.50,2.30,3.47,18.37B,3.27,59.53,58.84
"CNA",0.90,1.19,1.03,11.23B,2.53,40.78,34.19
"CPE",2.33,16.55,0.58,2.58B,4.74,15.95,13.72
"CNBC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CPF",1.83,4.67,2.59,946.17M,3.30,30.67,25.75
"CNBKA",1.47,3.89,0.00,341.54M,6.24,61.80,46.15
"CPHD",N/A,N/A,0.00,N/A,0.00,52.95,38.36
"CNC",1.69,0.29,0.75,9.60B,1.21,56.52,65.24
"CPK",2.54,2.41,3.98,1.13B,5.78,68.35,63.14
"CNH",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CPKI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CNK",3.68,1.54,1.31,4.51B,4.97,38.84,38.12
"CPLA",5.06,2.31,2.45,1.03B,1.50,88.05,63.93
"CNL",N/A,N/A,0.00,N/A,0.00,55.36,51.70
"CPN",1.30,0.62,22.55,4.19B,3.89,11.56,13.02
"CNMD",2.13,1.66,1.85,1.24B,6.58,44.80,42.53
"CPO",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CNO",0.75,0.85,2.61,3.38B,1.09,19.31,16.90
"CPRT",7.92,4.83,1.69,6.41B,7.42,55.85,51.84
"CNP",3.01,1.45,3.39,10.53B,2.57,24.29,23.25
"CPSI",2.02,1.28,0.96,318.28M,11.36,23.70,30.38
"CNQR",N/A,N/A,0,N/A,0,N/A,128
"CPST",0.89,0.39,-0.10,27.83M,8.49,0.81,1.30
"CNS",5.83,4.64,0.89,1.61B,7.31,34.61,39.78
"CPT",2.36,7.56,1.49,7.20B,3.87,81.83,83.54
"CNSL",6.76,1.84,20.41,1.40B,12.26,27.51,25.80
"CPTS",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CNU",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CPWM",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CNVO",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CPWR",N/A,N/A,0,N/A,0,N/A,10
"CNW",N/A,N/A,0,N/A,0,N/A,41
"CPX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CNX",1.06,1.96,-1.17,4.30B,7.37,19.21,17.70
"CQB",N/A,N/A,0,N/A,0,N/A,2
"COBZ",2.30,4.71,1.99,675.61M,8.57,16.61,13.20
"CR",3.25,1.55,2.04,4.32B,0.91,72.66,64.13
"COCO",N/A,N/A,0.0000,N/A,0.0000,N/A,0.0671
"CRAI",1.45,0.95,3.29,300.06M,1.53,36.59,27.90
"CODE",N/A,N/A,0,N/A,0,39,28
"CRAY",1.75,1.52,2.85,825.34M,5.14,20.90,24.70
"CRD.B",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CTIC",7.07,2.13,0.00,123.21M,0.57,0.45,0.39
"CRDN",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CTL",0.95,0.75,-14.92,13.22B,3.66,24.17,27.55
"CREE",1.16,1.75,-5.41,2.76B,7.35,27.07,25.09
"CTO",2.15,4.87,0.00,308.07M,16.07,53.69,50.26
"CRI",5.78,1.43,1.44,4.50B,3.21,90.42,96.68
"CTRN",1.29,0.41,1.39,282.81M,1.32,19.12,18.42
"CRIS",11.00,57.71,0.00,430.08M,4.36,2.98,2.24
"CTS",2.57,2.02,2.08,787.88M,5.94,24.00,19.16
"CRK",N/A,0.77,-0.04,133.47M,4.13,9.63,6.74
"CTSH",3.32,2.57,1.55,34.39B,1.29,56.26,55.91
"CRL",4.13,2.29,1.34,3.55B,4.31,75.74,80.80
"CTWS",2.68,6.49,4.59,632.59M,6.19,56.64,51.57
"CRM",7.15,6.16,2.38,48.43B,1.76,69.86,76.65
"CTXS",6.00,4.14,1.68,14.26B,6.43,90.69,85.58
"CRMT",1.49,0.60,2.85,353.57M,7.56,44.55,35.88
"CUB",1.94,0.92,4.41,1.32B,6.56,49.55,44.27
"CROX",1.90,0.49,-5.52,525.85M,4.41,7.09,9.11
"CUZ",1.04,8.70,0.00,3.26B,4.43,8.19,9.65
