"A",3.51,3.54,2.30,14.72B,1.66,45.91,45.91
"CRR",0.39,1.87,-0.28,248.84M,6.53,9.08,11.30
"CV",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CRRC",N/A,N/A,0.00,N/A,0.00,N/A,21.32
"CVA",3.96,1.18,-2.81,2.04B,7.79,15.35,15.39
"CRS",1.58,1.01,2.49,1.76B,6.90,37.87,36.68
"CVBF",2.40,8.21,2.42,2.43B,10.03,22.30,17.84
"CRTX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CVC",N/A,N/A,0.00,N/A,0.00,34.87,34.86
"CRUS",3.78,2.89,0.70,3.68B,3.32,57.54,48.97
"CVCO",2.45,1.24,1.88,910.89M,4.30,100.95,97.21
"CRVL",4.76,1.36,0.00,696.84M,1.17,35.60,39.47
"CVD",N/A,N/A,0,N/A,0,106,82
"CRWN",N/A,N/A,0.00,N/A,0.00,N/A,5.14
"CVG",1.74,0.80,1.34,2.41B,6.20,24.52,27.66
"CRY",3.11,3.62,1.45,627.40M,4.20,19.30,15.69
"CVGI",2.08,0.23,1.84,161.76M,0.21,5.31,5.02
"CRZO",N/A,6.66,1.04,2.52B,5.50,39.05,37.34
"CVGW",4.63,1.12,3.90,980.02M,7.88,57.80,63.11
"CSA",N/A,N/A,0.00,N/A,0.00,41.72,36.60
"CVH",N/A,N/A,0,N/A,0,N/A,9
"CSBK",1.24,13.83,0.00,374.10M,21.53,16.90,15.34
"CVI",2.06,0.42,62.77,1.86B,5.14,21.23,15.74
"CSC",4.15,1.15,2.76,8.58B,4.65,60.23,52.12
"CVLT",5.48,3.88,4.66,2.45B,2.02,53.70,50.79
"CSCO",2.42,3.14,1.41,154.36B,1.73,30.59,30.33
"CVO",N/A,0.03,-0.17,60.11M,4.97,6.97,7.30
"CSE",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CVS",2.36,0.49,1.25,85.24B,1.16,79.56,89.50
"CSFL",2.15,5.30,2.45,1.20B,1.77,24.80,18.17
"CVTI",1.63,0.53,4.25,355.69M,3.59,20.21,19.66
"CSGP",3.84,7.64,2.28,6.18B,3.14,190.53,206.52
"CVX",1.52,2.20,3.57,222.10B,4.41,118.08,104.11
"CSGS",6.00,1.98,3.83,1.52B,8.77,49.02,41.88
"CW",3.47,2.09,3.27,4.50B,2.16,100.88,89.73
"CSH",N/A,N/A,0.00,N/A,0.00,42.20,39.65
"CWCO",1.09,2.76,2.63,160.03M,3.43,10.65,12.19
"CSII",8.35,4.70,-8.33,847.40M,4.90,26.00,22.19
"CWEI",10.40,12.07,0.00,2.01B,3.94,108.70,66.38
"CSL",2.96,1.98,1.22,7.32B,4.28,112.46,105.64
"CWH",N/A,0.17,3.02,602.89M,0.28,31.77,24.51
"CSOD",102.52,5.69,8.06,2.34B,2.28,41.52,41.63
"CWST",N/A,0.90,79.49,508.64M,1.82,12.24,9.82
"CSS",0.95,0.84,0.00,258.33M,3.60,28.43,26.29
"CWT",2.51,2.74,4.66,1.65B,8.71,34.10,32.46
"CSTR",1.59,4.96,0.00,223.27M,1.83,19.53,17.94
"CWTR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CSU",3.95,1.11,0.63,501.44M,5.41,16.80,16.92
"CXO",2.71,13.00,48.38,19.53B,4.12,138.25,129.47
"CSWC",0.89,15.61,0.00,250.94M,1.03,15.80,14.48
"CXPO",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CSX",2.90,3.12,3.44,33.94B,1.80,36.04,29.88
"CXS",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CTAS",6.32,2.51,2.44,12.61B,6.38,119.69,107.83
"CXW",1.95,1.54,1.12,2.84B,1.81,24.00,23.43
"CTB",1.97,0.71,-12.69,2.11B,8.79,38.95,34.56
"CY",1.79,1.93,1.00,3.66B,7.38,11.00,11.04
"CTBI",1.56,4.59,3.29,788.17M,3.21,44.45,37.30
"CYBX",N/A,N/A,0.00,N/A,0.00,N/A,63.13
"CTCT",N/A,N/A,0.00,N/A,0.00,N/A,27.72
"CYH",0.34,0.03,161.43,615.45M,3.95,5.65,10.17
"CTGX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CYMI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"CYN",N/A,N/A,0,N/A,0,N/A,90
"DGX",2.75,1.71,2.23,12.81B,4.20,92.31,83.49
"CYNO",2.39,2.64,1.74,1.02B,7.16,45.75,49.23
"DHI",1.54,0.86,0.96,10.45B,1.85,28.04,30.60
"CYS",0.78,5.31,-1.35,1.21B,1.96,7.71,8.49
"DHIL",4.68,5.24,0.00,674.89M,2.48,209.91,190.73
"CYT",N/A,N/A,0,N/A,0,N/A,70
"DHR",2.36,2.41,2.29,54.37B,3.26,79.22,78.51
"CYTX",2.38,2.78,0.00,32.80M,3.60,1.59,1.96
"DHT",0.54,0.99,0.92,355.72M,4.02,3.89,4.49
"CZNC",1.63,5.45,0.00,311.70M,11.62,25.64,21.79
"DHX",3.18,1.36,1.23,326.06M,3.26,6.50,6.88
"D",3.18,4.24,3.30,47.95B,6.84,75.87,74.68
"DIN",5.86,2.31,3.52,1.44B,2.60,83.03,80.97
"DAKT",2.17,0.76,1.38,458.34M,9.71,10.21,8.24
"DIOD",1.58,1.37,1.20,1.27B,6.66,25.89,20.56
"DAL",2.97,0.94,0.93,37.31B,1.58,50.16,40.77
"DIS",3.84,2.97,1.70,167.58B,2.10,103.91,96.31
"DAN",3.51,0.47,53.85,2.73B,2.16,18.84,14.36
"DISCA",3.25,2.00,0.91,12.87B,5.95,28.39,26.27
"DAR",1.14,0.68,8.07,2.25B,1.63,13.73,14.21
"DISH",6.33,1.79,-16.96,27.00B,5.86,58.40,53.89
"DBD",2.55,0.70,1.54,1.89B,4.67,24.95,25.14
"DK",1.57,0.28,-1.42,1.48B,4.77,24.02,16.32
"DCI",7.22,2.52,3.18,5.70B,9.49,42.72,37.28
"DKS",3.37,0.84,1.50,6.46B,1.81,56.96,53.97
"DCO",1.38,0.52,60.00,295.41M,2.34,26.14,22.01
"DLA",1.00,0.36,0.74,149.53M,7.51,20.04,19.49
"DCOM",1.29,3.36,12.85,734.82M,4.65,19.55,17.56
"DLB",2.36,4.59,1.76,4.71B,5.52,45.86,49.10
"DCT",2.32,11.24,-2.00,4.30B,3.05,46.94,47.02
"DLGC",N/A,N/A,0.00,N/A,0.00,N/A,0.15
"DCTH",0.47,1.74,-0.04,2.94M,0.98,1.39,3.26
"DLLR",N/A,N/A,0,N/A,0,N/A,0
"DD",6.84,2.64,2.91,65.23B,3.06,74.86,68.70
"DLR",3.63,7.22,-24.07,15.35B,9.56,94.59,98.20
"DDD",2.64,2.60,3.55,1.70B,8.58,15.06,14.60
"DLTR",3.94,0.97,1.06,19.89B,2.06,84.20,86.64
"DDIC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DLX",4.10,1.90,1.92,3.53B,12.02,71.72,66.96
"DDR",1.88,5.37,-8.25,5.56B,1.75,15.04,17.31
"DM",1.41,6.42,10.51,2.18B,1.60,27.80,26.00
"DDS",1.22,0.32,-1.50,2.16B,6.16,63.50,63.36
"DMAN",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DE",4.91,1.21,1.19,32.19B,5.71,101.76,86.31
"DMD",N/A,N/A,0.00,N/A,0.00,6.35,5.63
"DECK",1.82,0.95,4.68,1.72B,5.91,54.16,59.91
"DMND",N/A,N/A,0.00,N/A,0.00,N/A,35.96
"DEI",2.92,7.71,12.17,5.54B,3.37,36.52,36.20
"DMRC",3.61,13.03,-0.61,282.32M,19.01,27.95,33.20
"DEL",3.94,4.56,0.00,952.01M,7.67,78.99,67.69
"DNB",N/A,2.62,2.97,4.43B,3.14,120.03,128.48
"DELL",N/A,N/A,0,N/A,0,N/A,0
"DNBK",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DENN",N/A,1.89,1.73,944.22M,3.85,12.90,11.08
"DNDN",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DEPO",3.93,2.58,1.12,1.12B,5.12,18.57,21.07
"DNR",1.77,1.56,-149.22,1.53B,6.26,3.85,3.26
"DEST",1.05,0.22,0.00,98.38M,25.22,7.00,6.43
"DO",0.72,1.56,-0.57,2.64B,6.40,19.18,19.84
"DF",3.37,0.26,0.99,1.98B,7.13,21.97,17.96
"DOLE",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DFG",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DORM",4.32,3.00,1.63,2.52B,20.04,72.65,62.64
"DFR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DOV",3.10,1.75,3.31,11.76B,1.27,75.58,70.94
"DFS",2.63,3.94,1.75,28.47B,1.84,71.69,58.67
"DOW",2.62,1.41,2.45,65.91B,7.81,58.41,53.26
"DFT",4.03,6.47,13.04,3.27B,6.79,42.40,43.53
"DOX",2.54,2.35,2.25,8.84B,1.62,59.56,58.60
"DFZ",N/A,N/A,0,N/A,0,N/A,19
"DPL",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DG",3.96,1.00,1.64,20.98B,2.77,76.85,81.20
"DPS",7.83,2.60,2.08,16.60B,4.51,90.65,91.49
"DGI",1.50,2.53,133.37,1.86B,12.25,29.05,25.99
"DPZ",N/A,3.21,2.11,7.75B,3.80,160.04,149.06
"DGICA",1.04,0.69,1.42,484.15M,2.67,17.29,16.15
"DRC",N/A,N/A,0.00,N/A,0.00,85.18,82.23
"DGII",1.19,1.78,1.09,371.13M,1.11,13.70,11.53
"DRCO",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DGIT",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DRE",2.67,10.16,6.39,9.28B,1.95,26.18,26.34
"DRH",1.23,2.45,-2.11,2.28B,4.76,11.30,9.72
"ECOL",3.83,2.10,3.06,1.06B,5.33,48.15,45.11
"DRI",5.16,1.34,1.39,9.31B,5.41,75.53,65.39
"ECPG",1.18,0.63,0.53,689.36M,10.31,26.75,23.35
"DRIV",N/A,N/A,0,N/A,0,N/A,24
"ECYT",0.80,1678.64,0.00,117.51M,11.60,2.78,3.12
"DRL",N/A,N/A,0,N/A,0,1,5
"ED",1.55,1.83,8.57,22.26B,5.94,72.68,75.40
"DRQ",1.71,3.70,-0.47,2.31B,11.54,62.45,56.20
"EDE",1.82,2.49,4.61,1.51B,7.67,34.08,33.99
"DRRX",13.23,10.87,-0.23,174.61M,6.63,1.23,1.44
"EDMC",N/A,0.0005,0.0000,1.03M,15.6600,0.0086,0.0147
"DSPG",1.81,1.93,4.63,259.46M,2.69,12.20,11.06
"EDR",1.66,10.69,6.38,3.04B,8.82,40.93,43.49
"DST",3.06,1.20,1.92,3.45B,1.27,108.35,114.28
"EE",1.77,2.17,2.87,1.91B,2.32,46.90,45.93
"DSW",2.11,0.72,3.56,1.96B,2.98,24.20,22.68
"EEFT",4.12,2.00,1.25,3.86B,3.28,72.98,77.16
"DTE",1.93,1.72,3.25,17.63B,3.51,98.20,94.73
"EF",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DTG",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EFII",2.46,2.08,1.02,2.09B,13.28,43.69,44.78
"DTSI",N/A,N/A,1.20,N/A,0.00,42.52,33.82
"EFSC",2.12,5.19,1.93,832.46M,1.52,40.45,31.63
"DTV",N/A,N/A,0.00,N/A,0.00,53.99,51.87
"EFX",5.09,4.65,1.76,13.89B,1.86,116.97,127.53
"DUF",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EGBN",2.52,7.73,1.83,2.06B,9.86,61.30,51.31
"DUK",1.30,2.31,9.61,53.14B,2.31,76.59,80.19
"EGHT",4.70,5.66,3.05,1.35B,3.77,14.60,14.26
"DUSA",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EGLE",N/A,N/A,0.00,N/A,0.00,5.92,7.20
"DV",1.25,1.08,1.95,2.04B,8.86,31.90,22.99
"EGN",1.79,9.07,-2.22,5.71B,3.07,58.52,53.12
"DVA",2.65,0.88,1.28,12.87B,3.12,64.94,68.09
"EGOV",10.33,5.38,1.30,1.65B,5.72,25.35,22.99
"DVAX",1.57,38.21,0.00,169.52M,3.43,4.40,11.99
"EGP",3.95,9.58,4.87,2.39B,4.56,72.51,70.06
"DVN",4.25,2.39,-115.23,24.63B,1.71,47.38,41.14
"EGY",21.64,1.13,-1.34,73.88M,1.17,1.19,0.94
"DVOX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EHTH",2.10,1.01,12.33,190.20M,2.59,10.60,11.48
"DVR",N/A,N/A,0,N/A,0,N/A,0
"EIG",1.38,1.53,1.78,1.20B,2.14,36.65,30.83
"DW",5.01,1.65,1.43,2.70B,4.27,108.15,93.61
"EIX",1.98,2.06,8.65,23.33B,3.03,71.72,73.05
"DWA",N/A,N/A,0.00,N/A,0.00,40.97,0.00
"EK",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DWSN",1.07,1.20,-0.13,192.52M,7.99,8.82,7.48
"EL",7.63,2.47,2.25,27.95B,2.57,76.13,87.73
"DX",0.90,10.94,-0.75,348.47M,2.06,7.02,7.00
"ELGX",4.33,3.13,-0.26,590.41M,6.70,7.00,11.54
"DXCM",20.47,10.06,-2.51,5.37B,4.19,63.41,80.01
"ELLI",4.36,8.36,1.51,2.77B,2.66,81.98,93.85
"DXPE",2.66,0.62,91.63,635.54M,2.88,36.65,23.76
"ELMG",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"DY",4.03,0.88,1.10,2.49B,5.96,78.61,85.13
"ELNK",21.79,0.59,23.21,589.69M,1.42,5.49,6.18
"DYAX",N/A,N/A,0.00,N/A,0.00,N/A,29.05
"ELON",0.8939,0.6683,0.0000,22.24M,0.9100,5.1999,5.0073
"DYN",0.56,0.24,-0.35,1.01B,3.88,8.71,13.23
"ELRC",N/A,N/A,0.00,N/A,0.00,N/A,11.39
"EAT",N/A,0.79,1.57,2.52B,5.73,51.52,50.05
"ELS",7.00,7.04,12.65,6.10B,2.81,70.99,75.50
"EBAY",4.85,3.72,2.05,32.84B,1.79,29.61,28.91
"ELX",N/A,N/A,0,N/A,0,8,7
"EBF",1.79,0.82,3.39,446.51M,6.69,17.50,17.01
"ELY",2.20,1.23,0.74,1.06B,2.23,11.28,11.08
"EBIX",4.47,6.66,2.12,1.93B,20.77,59.25,54.76
"EM",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EBS",2.65,2.74,1.52,1.38B,10.21,35.88,30.68
"EMAN",2.59,2.62,-1.78,61.66M,6.40,1.95,2.32
"EBSB",1.59,7.82,2.50,958.46M,3.12,18.60,15.77
"EMC",N/A,N/A,0.00,N/A,0.00,29.05,27.28
"EBTC",1.97,4.44,0.00,426.25M,6.57,37.24,26.65
"EMCI",1.10,0.99,3.58,644.27M,4.03,29.39,27.39
"EBTX",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EME",2.76,0.59,1.49,4.34B,2.64,71.75,57.59
"ECHO",2.06,0.46,1.04,771.57M,12.57,26.75,24.04
"EMKR",2.16,2.52,1.42,233.58M,4.43,8.85,5.97
"ECL",5.10,2.65,2.36,35.15B,3.42,120.27,118.89
"EMN",2.51,1.23,2.26,11.18B,2.01,76.03,69.53
"EMR",4.73,2.47,6.53,36.19B,3.64,55.73,53.27
"ESSA",0.98,3.26,0.00,173.06M,3.88,16.60,14.02
"END",N/A,N/A,0,N/A,0,N/A,0
"ESSX",0.0941,0.0442,-0.0300,3.91M,0.5300,0.1750,0.2624
"ENDP",0.59,0.93,-4.80,3.57B,340.21,16.03,18.55
"ETFC",1.60,4.55,0.89,9.55B,1.50,34.56,27.90
"ENH",1.26,2.53,2.19,6.25B,1.48,92.42,76.01
"ETH",2.58,1.28,1.15,1.06B,20.14,36.85,33.29
"ENOC",1.70,0.44,-0.34,183.44M,14.91,6.25,6.05
"ETM",1.61,1.36,9.10,623.36M,8.26,15.25,13.84
"ENR",N/A,1.63,1.70,2.67B,5.23,43.04,47.86
"ETN",2.00,1.54,1.92,30.63B,1.07,68.06,64.26
"ENS",3.15,1.43,1.06,3.47B,2.25,77.61,68.17
"ETR",1.30,1.22,-1.27,13.11B,3.10,73.17,76.26
"ENSG",2.61,0.71,1.10,1.15B,12.87,22.46,20.38
"EV",6.39,3.35,2.06,4.55B,6.78,41.12,38.06
"ENTG",2.84,2.24,1.63,2.57B,5.71,18.00,16.37
"EVC",3.40,2.37,1.32,591.89M,3.64,6.70,7.10
"ENTR",N/A,N/A,0,N/A,0,N/A,3
"EVR",5.80,1.88,2.44,2.67B,2.82,67.70,53.84
"ENV",3.62,2.92,1.94,1.57B,13.86,36.65,36.73
"EW",7.26,6.82,1.81,19.56B,0.73,91.39,105.03
"ENZ",3.57,3.04,0.00,314.30M,5.69,6.83,6.08
"EWBC",2.12,6.53,1.81,7.23B,0.92,49.60,38.50
"ENZN",0.701,1.420,0.000,14.63M,1.030,0.342,0.390
"EXAC",1.59,1.53,2.29,389.35M,4.94,27.35,26.71
"EOG",4.86,8.59,-0.22,59.65B,2.17,104.00,90.24
"EXAM",N/A,N/A,0.00,N/A,0.00,35.06,35.01
"EP",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EXAR",2.18,3.39,2.32,516.52M,2.82,10.37,8.91
"EPAX",N/A,N/A,0.00,N/A,0.00,N/A,2.56
"EXAS",4.29,19.79,-0.37,1.52B,9.37,14.34,15.83
"EPAY",3.22,2.70,1.65,923.85M,9.64,24.41,22.84
"EXBD",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EPHC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EXC",1.27,1.09,8.52,33.01B,2.95,35.72,34.24
"EPIQ",N/A,N/A,0.00,N/A,0.00,N/A,15.53
"EXEL",149.91,38.85,1.42,4.67B,2.18,16.79,11.56
"EPL",N/A,N/A,0,N/A,0,N/A,0
"EXH",N/A,N/A,0,N/A,0,N/A,27
"EPM",4.61,11.84,0.00,321.02M,1.76,9.65,6.61
"EXL",N/A,N/A,0,N/A,0,16,15
"EPOC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EXLS",3.29,2.52,1.52,1.70B,1.72,50.79,49.64
"EPR",2.02,9.54,3.21,4.54B,4.72,69.62,75.83
"EXM",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EQIX",N/A,N/A,0.00,N/A,0.00,350.00,0.00
"EXP",4.32,4.09,2.94,4.80B,2.66,98.33,82.93
"EQR",2.32,9.28,2.06,23.45B,3.47,64.05,64.40
"EXPD",5.26,1.61,3.61,9.81B,6.16,53.95,50.83
"EQT",1.86,6.67,18.60,11.36B,6.20,65.07,71.63
"EXPE",4.50,2.09,0.91,17.44B,6.25,116.66,115.93
"EQY",2.35,11.66,4.87,4.42B,0.83,30.05,30.40
"EXPO",5.91,5.32,3.04,1.56B,10.56,61.60,54.76
"ERIE",6.95,N/A,2.86,5.90B,7.32,111.50,101.25
"EXPR",1.47,0.39,1.16,908.67M,1.84,11.45,13.29
"ERII",10.64,11.73,-59.65,617.74M,5.26,11.89,11.76
"EXR",4.24,9.63,5.41,9.43B,4.51,74.20,81.05
"ERT",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EXTR",5.92,1.02,0.77,537.41M,4.03,5.03,4.07
"ERTS",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"EXXI",N/A,N/A,0.00,N/A,0.00,N/A,1.07
"ES",1.63,2.29,3.09,17.45B,2.35,54.57,55.25
"EZPW",0.95,0.77,3.78,557.00M,10.04,10.40,9.65
"ESBF",N/A,N/A,0,N/A,0,N/A,0
"F",1.59,0.33,4.42,50.31B,3.22,12.63,12.48
"ESC",N/A,N/A,0,N/A,0,N/A,0
"FAF",1.36,0.75,1.66,4.06B,4.05,37.30,39.84
"ESE",2.39,2.57,1.66,1.49B,2.11,57.10,45.75
"FALC",N/A,0.8128,0.0000,25.33M,7.9700,0.6000,0.9565
"ESGR",1.37,3.13,1.65,3.94B,5.95,197.75,169.52
"FARM",3.12,1.07,1.12,571.39M,8.29,35.05,32.44
"ESI",N/A,N/A,0.000,N/A,0.000,0.358,2.111
"FARO",1.83,1.94,3.25,626.94M,3.99,37.90,34.76
"ESIO",1.28,1.22,-0.52,206.47M,3.58,6.49,5.76
"FAST",7.27,3.53,3.41,13.88B,6.67,48.05,43.18
"ESL",1.66,1.34,1.65,2.69B,2.58,90.50,73.01
"FBC",1.17,1.87,5.54,1.50B,7.19,26.56,26.74
"ESRX",2.76,0.42,0.82,42.69B,4.22,69.92,73.87
"FBCM",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"ESS",2.44,11.26,6.52,15.00B,4.16,227.00,220.57
"FBN",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FBNC",1.53,3.80,2.47,556.29M,10.22,27.21,20.28
"FIZZ",8.75,3.06,0.92,2.36B,10.50,50.05,52.27
"FC",3.05,1.43,3.24,287.54M,4.30,20.80,17.22
"FL",3.79,1.30,1.72,9.97B,4.16,75.44,64.31
"FCBC",1.53,4.60,4.21,517.65M,8.59,30.39,24.24
"FLDM",3.48,2.15,0.38,232.94M,9.35,8.12,8.11
"FCE.A",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FLIC",2.13,7.41,2.94,669.10M,5.36,28.15,31.53
"FCEL",0.52,0.48,-0.07,70.43M,5.79,1.95,4.77
"FLIR",2.98,3.03,1.22,4.92B,1.19,36.22,32.06
"FCF",1.62,5.35,3.89,1.24B,10.24,13.68,10.26
"FLO",3.39,1.02,2.93,3.99B,11.71,19.20,16.62
"FCFS",1.59,2.79,1.92,2.25B,3.23,47.00,48.57
"FLOW",1.58,0.61,-2.28,1.33B,1.82,30.97,28.44
"FCH",N/A,1.27,-5.12,1.12B,5.88,8.11,6.66
"FLR",2.46,0.42,2.54,7.54B,2.36,54.97,51.56
"FCN",1.51,1.03,1.66,1.86B,7.15,45.20,42.98
"FLS",3.69,1.50,2.87,6.33B,6.19,48.20,47.10
"FCNCA",1.40,3.20,0.00,4.32B,4.80,359.04,287.35
"FLT",4.32,7.86,1.45,13.27B,1.42,148.04,157.49
"FCS",N/A,N/A,0.00,N/A,0.00,N/A,19.88
"FLWS",2.99,0.57,1.09,688.71M,7.23,10.35,9.39
