"A",3.51,3.54,2.30,14.72B,1.66,45.91,45.91
"FCX",3.98,1.24,1.97,18.45B,1.92,13.83,11.85
"FMBI",1.55,4.22,2.88,1.98B,2.73,24.17,19.76
"FDEF",1.54,4.09,1.79,457.58M,3.83,50.22,43.01
"FMC",3.69,2.32,1.87,7.65B,3.87,57.48,49.27
"FDML",1.99,0.23,0.00,1.69B,14.96,10.00,9.16
"FMD",N/A,N/A,0.00,N/A,0.00,5.05,4.21
"FDO",N/A,N/A,0.00,N/A,0.00,79.39,78.48
"FMER",N/A,N/A,0.00,N/A,0.00,N/A,21.07
"FDP",1.74,0.79,1.92,3.16B,4.15,61.72,58.70
"FN",2.59,1.39,1.44,1.55B,2.70,41.24,39.97
"FDS",12.80,5.86,2.40,6.60B,8.69,165.34,164.87
"FNB",1.32,4.56,4.03,3.28B,9.65,15.63,13.04
"FDX",3.69,0.99,1.72,52.52B,2.53,196.48,170.12
"FNF",1.59,1.00,0.81,9.34B,2.68,34.39,35.90
"FE",1.18,0.94,-2.28,13.47B,2.18,31.78,33.23
"FNFG",N/A,N/A,0.00,N/A,0.00,10.18,0.00
"FEIC",N/A,N/A,0.00,N/A,0.00,N/A,98.82
"FNGN",3.15,5.85,1.29,2.30B,24.59,36.80,29.50
"FELE",2.97,1.98,0.62,1.83B,5.37,39.80,37.71
"FNLC",1.92,6.33,0.00,336.68M,10.97,31.36,23.51
"FF",1.44,2.84,1.27,615.59M,1.14,14.12,11.79
"FNSR",2.76,2.58,0.83,3.47B,4.78,31.17,24.53
"FFBC",2.01,5.28,15.02,1.74B,1.89,27.95,22.02
"FO",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FFCH",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FOE",3.98,1.09,0.79,1.24B,2.93,14.72,13.67
"FFG",1.49,2.69,1.31,1.99B,3.95,78.30,65.67
"FOLD",2.05,323.86,-0.09,697.40M,6.64,4.84,6.86
"FFIC",1.60,4.07,4.54,829.18M,5.17,28.38,22.90
"FOR",0.87,1.59,1.96,448.39M,13.14,13.15,12.11
"FFIN",3.36,9.78,2.85,2.96B,27.95,44.55,36.74
"FORM",1.96,2.45,1.31,827.76M,5.40,11.50,9.92
"FFIV",7.97,4.74,1.57,9.48B,4.77,144.64,125.27
"FORR",5.49,2.43,2.93,799.77M,2.77,43.10,39.04
"FFN",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FOSL",1.43,0.45,-2.38,1.36B,6.65,28.87,29.80
"FHCO",0.8834,1.4587,0.0000,31.02M,2.1500,1.0300,1.2117
"FPIC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FHN",1.95,3.69,2.16,4.61B,5.68,19.65,15.55
"FPO",1.37,3.64,0.00,611.71M,3.67,10.42,9.46
"FIBK",1.91,4.90,2.20,1.88B,6.21,41.75,31.64
"FPTB",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FICO",8.37,4.24,3.33,3.75B,3.39,120.91,120.23
"FR",2.64,8.63,2.80,3.25B,4.45,27.56,27.36
"FII",3.97,2.46,1.04,2.72B,5.16,27.33,29.75
"FRC",2.51,6.47,1.41,13.53B,2.81,88.78,75.35
"FINL",1.77,0.47,1.01,920.35M,8.66,22.43,21.65
"FRED",1.21,0.20,-2.86,417.22M,11.82,11.50,12.11
"FIRE",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FRF",N/A,N/A,0,N/A,0,N/A,10
"FIS",2.60,2.90,1.42,24.97B,2.37,76.64,76.67
"FRM",N/A,N/A,0,N/A,0,N/A,7
"FISI",1.55,3.84,2.03,477.24M,1.21,33.25,27.62
"FRME",1.63,5.37,2.72,1.49B,2.42,35.97,27.93
"FISV",9.07,4.27,1.89,23.30B,3.44,107.03,103.89
"FRNK",N/A,N/A,0,N/A,0,N/A,21
"FITB",1.31,3.33,9.03,20.58B,2.69,26.80,20.71
"FRO",0.83,1.59,0.61,1.11B,6.45,7.43,7.76
"FIX",3.51,0.79,1.97,1.28B,2.25,34.30,30.46
"FRP",N/A,0.63,-4.21,513.20M,11.30,19.35,15.27
"FRPT",3.27,2.50,-4.80,318.00M,18.07,10.15,9.41
"GCAP",1.15,0.87,0.61,341.21M,4.47,6.91,6.28
"FRT",5.13,12.74,8.10,10.20B,3.64,140.26,153.54
"GCI",1.11,0.40,0.00,1.17B,3.66,10.11,11.83
"FRX",N/A,N/A,0,N/A,0,N/A,0
"GCO",1.51,0.45,1.71,1.32B,10.66,65.50,62.41
"FSC",N/A,N/A,4.82,N/A,0.00,5.38,5.53
"GCOM",N/A,N/A,0,N/A,0,N/A,0
"FSCI",N/A,N/A,0,N/A,0,N/A,0
"GD",4.68,1.71,2.46,53.08B,1.46,174.41,152.37
"FSII",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GDI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FSL",N/A,N/A,0,N/A,0,N/A,38
"GDOT",1.79,1.70,1.21,1.19B,4.75,23.98,23.18
"FSLR",0.61,1.07,-0.23,3.63B,3.36,35.11,40.29
"GDP",N/A,N/A,0.00,N/A,0.00,N/A,0.70
"FSP",1.43,5.66,0.00,1.39B,4.27,12.87,12.24
"GE",3.43,2.28,1.78,282.38B,2.78,31.75,30.59
"FSR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GEF",2.69,0.77,2.09,2.54B,5.84,53.37,44.99
"FSS",2.34,1.31,1.54,947.70M,2.28,15.65,13.55
"GEN",N/A,0.07,-0.34,380.93M,5.02,4.18,2.52
"FST",N/A,N/A,0,N/A,0,N/A,37
"GEO",2.65,1.21,1.23,2.57B,2.68,34.60,29.10
"FSTR",0.87,0.30,-1.84,154.34M,3.34,14.90,11.80
"GEOI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FSYS",N/A,N/A,0.00,N/A,0.00,5.40,4.90
"GEOY",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FTEK",0.53,0.43,0.00,28.14M,1.33,1.18,1.42
"GERN",2.64,54.16,-2.21,337.39M,21.26,2.14,2.44
"FTI",2.94,1.61,-2.59,7.82B,3.30,34.90,29.52
"GES",1.07,0.49,6.45,1.07B,4.84,12.61,14.86
"FTK",1.96,2.00,-5.06,594.81M,14.39,10.40,13.45
"GET",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FTNT",6.28,4.26,2.07,5.15B,1.35,29.77,33.37
"GEVO",0.4554,1.0635,-0.0100,28.56M,1.7300,0.2318,0.4746
"FTO",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GFF",2.47,0.52,2.57,1.03B,9.48,25.20,18.05
"FTR",0.88,0.53,-4.88,4.19B,9.57,3.56,4.39
"GFIG",N/A,N/A,0.00,N/A,0.00,N/A,6.10
"FUBC",N/A,N/A,0,N/A,0,N/A,9
"GGC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"FUL",2.56,1.18,1.97,2.45B,4.20,48.72,46.19
"GGG",6.50,3.54,3.62,4.68B,10.41,83.05,76.96
"FULT",1.53,4.68,-8.81,3.32B,4.05,18.85,14.87
"GGP",2.69,9.04,3.46,23.15B,3.57,26.09,27.94
"FUR",N/A,N/A,0.00,N/A,0.00,9.33,11.33
"GGS",N/A,N/A,0,N/A,0,N/A,1
"FURX",N/A,N/A,0,N/A,0,N/A,0
"GHDX",7.18,3.24,-12.29,1.02B,5.36,30.98,28.63
"FVE",0.82,0.12,-0.43,138.63M,0.71,2.80,2.30
"GHL",2.80,2.58,0.78,817.37M,10.47,27.00,22.31
"FWRD",2.95,1.51,1.87,1.47B,3.06,48.24,45.39
"GHM",2.00,2.64,4.10,219.03M,4.69,22.56,19.26
"FXCB",N/A,N/A,0.00,N/A,0.00,N/A,19.67
"GIFI",0.63,0.59,0.76,181.59M,3.67,11.50,8.96
"FXCM",N/A,0.18,0.00,47.34M,24.79,8.75,8.75
"GIII",1.44,0.64,1.43,1.50B,9.17,30.44,35.87
"FXEN",N/A,N/A,0.00,N/A,0.00,N/A,1.02
"GILD",5.81,3.09,-10.09,98.02B,1.57,74.10,79.12
"G",3.72,1.90,1.40,4.82B,6.72,24.02,24.81
"GIS",7.69,2.31,2.96,37.29B,3.20,63.50,65.96
"GABC",2.37,6.83,2.42,811.67M,11.13,52.95,38.20
"GKNT",N/A,N/A,0.00,N/A,0.00,N/A,11.25
"GAIN",N/A,N/A,1.63,N/A,0.00,8.38,8.16
"GKSR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GAS",N/A,N/A,0.00,N/A,0.00,65.97,64.88
"GLAD",N/A,N/A,1.34,N/A,0.00,9.05,8.02
"GB",N/A,N/A,0.00,N/A,0.00,30.93,37.20
"GLBC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GBCI",2.46,6.85,2.31,2.78B,7.58,36.89,29.18
"GLBL",0.47,4.78,0.04,466.84M,4.97,3.55,3.55
"GBDC",N/A,N/A,1.42,N/A,0.00,18.05,18.34
"GLCH",0.11,3.50,0.00,8.34M,0.10,1.35,1.33
"GBL",N/A,2.68,0.00,930.24M,11.39,31.68,31.64
"GLDD",1.08,0.35,-11.25,265.09M,3.21,4.50,4.12
"GBLI",0.84,1.28,3.01,665.81M,9.61,37.59,30.92
"GLF",0.09,0.31,-0.06,47.24M,15.08,1.70,2.32
"GBX",1.35,0.44,1.30,1.22B,17.37,41.85,33.50
"GLNG",1.38,28.90,0.17,2.26B,6.88,23.65,20.27
"GCA",N/A,N/A,0,N/A,0,N/A,7
"GLPW",0.280,0.146,0.000,78.60M,2.400,4.590,3.633
"GLRE",1.07,1.84,2.78,885.57M,8.90,23.65,20.75
"GRT",N/A,N/A,0,N/A,0,N/A,0
"GLT",1.52,0.64,2.06,1.07B,4.62,24.13,21.43
"GS",1.32,3.37,0.79,100.12B,1.38,238.90,173.65
"GLUU",1.17,1.35,-0.37,285.61M,7.03,2.17,2.23
"GSAT",4.45,11.93,-0.70,1.46B,12.05,1.05,1.15
"GLW",1.50,2.53,0.96,23.17B,3.91,24.30,22.50
"GSBC",1.81,4.04,2.93,762.50M,3.41,54.75,42.15
"GM",1.22,0.34,0.72,55.49B,3.02,36.37,31.69
"GSIG",N/A,N/A,0.00,N/A,0.00,14.77,13.53
"GMAN",0.58,0.02,-0.07,12.86M,48.92,0.67,1.06
"GSIT",1.42,2.36,3.51,121.96M,0.43,5.99,4.83
"GMCR",N/A,N/A,0.00,N/A,0.00,N/A,69.10
"GSM",1.62,1.27,-2.97,1.91B,3.52,11.01,9.36
"GME",1.23,0.28,0.92,2.64B,6.53,25.42,27.02
"GSOL",1.41,1.37,0.00,218.37M,8.02,9.20,8.68
"GMO",0.2674,N/A,0.0000,28.36M,0.0500,0.2698,0.3064
"GSS",N/A,1.0192,3.6700,218.09M,3.8700,0.6959,0.7631
"GMR",N/A,N/A,0.00,N/A,0.00,N/A,0.00
"GST",N/A,2.90,-0.09,181.02M,5.62,1.34,1.02
"GMT",N/A,N/A,0.00,N/A,0.00,43.97,44.02
"GT",1.89,0.55,1.29,8.36B,5.74,32.34,29.39
"GMXR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GTI",N/A,N/A,0,N/A,0,N/A,5
"GNC",2.53,0.35,-0.78,887.14M,3.93,13.02,20.33
"GTIV",N/A,N/A,0,N/A,0,N/A,19
"GNCMA",10.68,0.69,4.39,664.61M,7.05,18.02,15.10
"GTLS",1.63,1.28,1.82,1.16B,5.40,37.79,30.20
"GNET",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GTN",1.66,1.02,1.90,751.14M,3.04,10.55,10.50
"GNK",0.07,0.48,-0.14,59.12M,0.93,8.35,5.88
"GTS",0.66,0.19,12.99,563.07M,12.87,23.46,23.00
"GNOM",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GTXI",7.92,N/A,0.00,105.54M,3.51,6.91,1.09
"GNRC",6.40,1.91,1.51,2.64B,10.72,41.48,37.46
"GTY",2.00,7.31,0.00,862.39M,5.89,24.83,22.82
"GNTX",3.10,3.45,1.46,5.73B,11.57,20.07,17.30
"GUID",N/A,1.96,-3.31,212.66M,4.81,7.35,6.07
"GNW",0.13,0.23,8.82,1.93B,1.75,3.88,3.98
"GVA",2.60,0.91,5.20,2.27B,3.26,57.19,49.30
"GOK",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GWR",1.52,2.02,4.19,4.14B,0.03,69.71,67.16
"GOOD",N/A,N/A,0.00,N/A,0.00,18.94,0.00
"GWW",6.84,1.38,4.00,14.11B,12.66,234.63,223.07
"GOOG",4.06,6.37,1.23,547.39B,1.18,790.80,757.92
"GXP",1.14,1.61,1.93,4.30B,2.99,27.71,28.25
"GORO",1.93,2.48,0.00,226.26M,1.68,3.80,5.17
"GY",N/A,N/A,0,N/A,0,21,18
"GOV",N/A,N/A,0.00,N/A,0.00,18.78,0.00
"H",1.93,2.90,4.48,7.44B,7.32,57.69,51.25
"GPC",4.39,0.96,4.87,14.66B,4.10,97.98,98.28
"HA",4.60,1.28,0.74,3.09B,5.77,57.35,45.89
"GPI",1.80,0.15,0.61,1.61B,9.16,77.81,61.71
"HAE",2.82,2.33,2.74,2.08B,4.68,40.92,34.60
"GPK",3.62,0.94,1.01,4.03B,0.88,12.62,13.33
"HAFC",2.01,5.30,2.39,1.08B,2.94,33.40,26.07
"GPN",3.93,3.50,0.88,10.88B,4.10,70.29,73.94
"HAIN",2.23,1.42,2.12,4.07B,4.91,39.66,42.20
"GPOR",1.58,5.45,0.85,2.86B,4.31,21.71,28.23
"HAL",4.82,2.75,-50.69,46.44B,2.24,53.99,45.81
"GPRE",1.34,0.35,1.80,1.12B,7.75,29.65,23.73
"HALL",0.77,0.56,3.04,210.86M,3.21,11.18,10.70
"GPRO",2.50,1.17,0.46,1.25B,5.34,9.01,12.52
"HALO",N/A,9.34,-0.27,1.45B,10.33,11.66,10.33
"GPS",3.50,0.62,2.80,9.55B,3.63,23.91,24.19
"HANS",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"GPX",2.96,0.98,1.59,486.40M,7.27,28.75,24.26
"HAR",3.09,1.10,1.03,7.71B,0.59,110.93,85.65
"GR",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HAS",5.80,2.08,1.72,9.96B,7.34,80.87,82.66
"GRA",9.58,1.56,-2.40,4.69B,1.55,66.99,72.89
"HAYN",1.77,1.35,1.85,543.66M,5.79,44.51,36.81
"GRB",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HBAN",1.52,4.58,1.68,14.20B,1.52,13.02,10.25
"GRC",2.92,2.27,2.19,869.87M,5.76,33.65,27.42
"HBHC",1.30,4.36,2.81,3.28B,6.69,41.65,32.19
"GRIF",1.70,5.49,0.00,156.32M,2.58,30.13,31.21
"HBI",6.86,1.39,0.98,8.19B,7.84,21.55,25.57
"GRM",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HBIO",1.18,0.84,1.56,85.94M,2.53,2.60,2.78
"GRMN",2.75,3.14,2.73,9.31B,11.67,48.99,48.36
"HCA",N/A,0.68,0.97,27.54B,2.57,74.16,76.26
"HCBK",N/A,N/A,0.00,N/A,0.00,N/A,9.78
"HMA",N/A,N/A,0,N/A,0,N/A,2
"HCC",N/A,N/A,0,N/A,0,N/A,71
"HME",N/A,N/A,0,N/A,0,N/A,73
"HCCI",1.83,1.04,2.03,356.32M,4.11,15.85,13.33
"HMN",1.19,1.53,1.82,1.74B,2.05,42.65,36.16
"HCKT",6.12,1.97,1.12,506.24M,2.46,17.76,15.71
"HMPR",N/A,N/A,0.00,N/A,0.00,N/A,1.77
"HCN",1.71,5.72,9.67,24.06B,4.51,65.18,71.97
"HMSY",2.74,3.12,1.70,1.55B,2.53,18.27,19.95
"HCP",1.48,5.19,8.45,14.18B,4.12,29.14,32.72
"HNH",1.69,0.43,0.00,328.03M,4.20,26.50,23.98
"HCSG",8.74,1.89,2.11,2.89B,10.38,39.90,38.84
"HNI",4.62,1.09,2.33,2.44B,5.43,54.36,48.19
"HD",29.32,1.76,1.56,164.99B,1.22,135.11,130.38
"HNR",16.95,N/A,0.00,65.48M,5.86,5.90,1.63
"HDY",N/A,N/A,0,N/A,0,1,1
"HNRG",1.15,0.93,0.00,262.53M,0.83,8.74,6.79
"HE",1.75,1.52,6.93,3.67B,3.46,33.37,30.91
"HNSN",N/A,N/A,0.00,N/A,0.00,N/A,3.26
"HEES",5.84,0.81,1.59,808.12M,3.68,23.16,17.63
"HNT",N/A,N/A,0.00,N/A,0.00,N/A,64.16
"HEI",5.36,3.75,2.75,5.29B,9.92,76.74,69.77
"HNZ",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HEK",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HOC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HELE",2.31,1.48,0.91,2.31B,3.43,82.15,91.25
"HOG",5.30,1.74,1.59,10.57B,10.19,59.17,52.56
"HERO",N/A,N/A,0.00,N/A,0.00,1.22,1.90
"HOLX",5.20,3.94,1.90,11.15B,1.19,40.09,37.38
"HES",0.99,4.17,0.44,19.85B,5.69,62.50,54.20
"HOMB",2.97,8.42,4.42,3.86B,10.86,27.43,22.25
"HEV",N/A,N/A,0,N/A,0,N/A,13
"HOME",1.69,1.22,0.61,881.34M,3.66,14.46,13.41
"HF",5.50,2.17,0.98,1.13B,3.36,29.72,28.48
"HON",4.62,2.26,2.22,89.39B,1.46,116.38,114.45
"HFWA",1.51,4.80,1.94,755.41M,1.64,25.20,18.89
"HOOK",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HGG",0.42,0.02,-0.12,40.32M,41.87,1.46,1.80
"HOS",0.19,1.01,0.10,283.72M,8.07,7.54,6.54
"HGIC",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HOT",N/A,N/A,0.00,N/A,0.00,77.05,76.59
"HGR",N/A,N/A,0,N/A,0,N/A,15
"HOTT",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HGSI",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HOV",N/A,0.15,-1.48,425.69M,7.47,2.79,1.79
"HHC",1.82,4.66,1.21,4.58B,9.49,115.94,113.62
"HP",1.86,5.24,-5.91,8.49B,10.47,78.70,65.77
"HHGP",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HPP",1.55,6.28,83.43,3.92B,1.93,34.24,32.18
"HHS",0.73,0.19,0.34,88.09M,0.90,1.46,1.56
"HPQ",N/A,0.53,-157.83,25.79B,1.85,15.05,14.40
"HI",3.70,1.52,1.50,2.39B,5.52,37.15,32.03
"HPT",1.75,2.47,4.81,5.05B,4.42,30.56,29.18
"HIBB",2.63,0.90,1.74,877.38M,9.37,39.75,38.36
"HPY",N/A,N/A,0.00,N/A,0.00,103.09,86.91
"HIG",0.97,0.99,2.29,18.07B,1.86,47.65,43.59
"HR",2.10,8.48,6.73,3.53B,3.39,29.61,33.11
"HII",5.13,1.20,1.91,8.54B,2.52,182.40,165.46
"HRB",N/A,1.60,1.40,4.81B,8.15,23.45,23.02
"HIL",1.70,0.30,-2.96,188.95M,5.25,3.60,4.18
"HRC",2.94,1.36,1.23,3.62B,2.20,54.93,55.50
"HILL",N/A,N/A,0.00,N/A,0.00,N/A,7.17
"HRG",4.80,0.60,0.00,3.07B,1.85,15.40,14.91
"HITK",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HRL",4.11,1.92,2.61,18.39B,7.09,34.63,36.43
"HITT",N/A,N/A,0,N/A,0,N/A,0
"HRS",4.23,1.74,0.43,12.97B,2.76,104.00,91.17
"HIW",2.35,7.57,1.13,4.99B,1.54,49.85,50.92
"HS",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HK",5.93,1.94,0.12,785.66M,0.77,8.63,11.32
"HSC",4.33,0.73,1.75,1.12B,0.93,13.55,9.88
"HL",1.46,3.57,-0.86,2.16B,1.64,5.39,5.79
"HSIC",4.28,1.10,2.09,12.24B,3.19,153.76,164.45
"HLF",36.34,0.99,-20.16,4.52B,13.19,48.29,59.65
"HSII",1.71,0.80,2.15,449.68M,1.42,24.45,19.19
"HLIT",1.49,1.10,-2.40,415.24M,16.18,5.35,4.24
"HSNI",11.46,0.52,3.38,1.88B,1.96,35.60,43.27
"HLS",5.21,1.06,1.25,3.79B,4.75,42.14,40.57
"HSP",N/A,N/A,0,N/A,0,N/A,88
"HLX",0.90,2.32,-0.72,1.21B,3.33,9.96,8.36
"HST",1.98,2.57,-0.69,14.19B,6.51,19.01,16.70
"HSTM",2.81,3.61,7.50,803.31M,5.79,25.36,25.81
"ICUI",3.71,6.48,1.50,2.42B,5.11,147.60,127.46
"HSY",24.13,2.91,2.70,21.53B,2.28,101.16,101.28
"ID",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HT",1.18,1.87,0.34,903.33M,7.17,21.30,18.81
"IDA",1.88,3.23,5.00,4.09B,5.25,80.27,77.40
"HTBK",2.03,5.33,1.91,526.41M,0.67,13.96,11.28
"IDCC",5.01,6.04,0.57,3.13B,3.23,88.75,69.67
"HTCO",N/A,N/A,0.00,503.43M,6.70,9.57,0.00
"IDIX",N/A,N/A,0,N/A,0,N/A,0
"HTGC",1.36,6.22,2.18,1.06B,2.28,13.45,13.23
"IDT",3.06,0.29,0.00,428.28M,2.76,18.54,16.39
"HTH",1.56,1.79,1.15,2.90B,4.03,29.19,23.40
"IDTI",4.57,4.44,1.08,3.34B,2.87,24.61,21.72
"HTLD",3.50,2.67,3.72,1.75B,9.88,20.79,19.07
"IDXX",195.47,6.18,3.36,10.67B,6.02,119.43,105.78
"HTLF",1.64,3.06,1.46,1.18B,1.31,46.85,37.50
"IEX",4.47,3.34,162.93,7.00B,8.00,91.15,89.39
"HTS",N/A,N/A,0.00,N/A,0.00,16.29,14.63
"IFF",5.54,3.05,2.93,9.36B,3.87,118.01,130.65
"HTWR",N/A,N/A,0.00,N/A,0.00,N/A,39.18
"IFSIA",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"HTZ",1.20,0.18,0.74,1.87B,1.08,22.67,39.83
"IFT",N/A,N/A,0,N/A,0,N/A,6
"HUB.B",N/A,N/A,N/A,N/A,N/A,N/A,N/A
"IGT",1.53,1.01,1.32,5.14B,1.80,25.91,23.47
"HUBG",2.41,0.42,0.96,1.47B,2.87,43.35,40.59
"IGTE",N/A,N/A,0.00,N/A,0.00,N/A,42.80
"HUM",2.72,0.56,1.60,29.88B,1.13,205.64,181.21
"IHC",0.79,0.98,0.00,344.75M,17.13,20.30,17.83
